Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    GTHANEQ         reduce using rule 122 (addOperandCte -> .)
    LTHANEQ         reduce using rule 122 (addOperandCte -> .)
    DIFFERENT       reduce using rule 122 (addOperandCte -> .)
    EQUALS          reduce using rule 122 (addOperandCte -> .)
    AND             reduce using rule 122 (addOperandCte -> .)
    OR              reduce using rule 122 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 122 (addOperandCte -> .)
    RSQRBRACKET     reduce using rule 122 (addOperandCte -> .)
    COMMA           reduce using rule 122 (addOperandCte -> .)
    SEMICOLON       reduce using rule 122 (addOperandCte -> .)
    LBRACKET        reduce using rule 122 (addOperandCte -> .)

    addOperandCte                  shift and go to state 147

state 122

    (88) pexp -> CTESTRING . addOperandCte
    (122) addOperandCte -> .

    MULTIPLICATION  reduce using rule 122 (addOperandCte -> .)
    DIVISION        reduce using rule 122 (addOperandCte -> .)
    PLUS            reduce using rule 122 (addOperandCte -> .)
    MINUS           reduce using rule 122 (addOperandCte -> .)
    GTHAN           reduce using rule 122 (addOperandCte -> .)
    LTHAN           reduce using rule 122 (addOperandCte -> .)
    GTHANEQ         reduce using rule 122 (addOperandCte -> .)
    LTHANEQ         reduce using rule 122 (addOperandCte -> .)
    DIFFERENT       reduce using rule 122 (addOperandCte -> .)
    EQUALS          reduce using rule 122 (addOperandCte -> .)
    AND             reduce using rule 122 (addOperandCte -> .)
    OR              reduce using rule 122 (addOperandCte -> .)
    RPARENTHESIS    reduce using rule 122 (addOperandCte -> .)
    RSQRBRACKET     reduce using rule 122 (addOperandCte -> .)
    COMMA           reduce using rule 122 (addOperandCte -> .)
    SEMICOLON       reduce using rule 122 (addOperandCte -> .)
    LBRACKET        reduce using rule 122 (addOperandCte -> .)

    addOperandCte                  shift and go to state 148

state 123

    (89) pexp -> llamada .

    MULTIPLICATION  reduce using rule 89 (pexp -> llamada .)
    DIVISION        reduce using rule 89 (pexp -> llamada .)
    PLUS            reduce using rule 89 (pexp -> llamada .)
    MINUS           reduce using rule 89 (pexp -> llamada .)
    GTHAN           reduce using rule 89 (pexp -> llamada .)
    LTHAN           reduce using rule 89 (pexp -> llamada .)
    GTHANEQ         reduce using rule 89 (pexp -> llamada .)
    LTHANEQ         reduce using rule 89 (pexp -> llamada .)
    DIFFERENT       reduce using rule 89 (pexp -> llamada .)
    EQUALS          reduce using rule 89 (pexp -> llamada .)
    AND             reduce using rule 89 (pexp -> llamada .)
    OR              reduce using rule 89 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 89 (pexp -> llamada .)
    RSQRBRACKET     reduce using rule 89 (pexp -> llamada .)
    COMMA           reduce using rule 89 (pexp -> llamada .)
    SEMICOLON       reduce using rule 89 (pexp -> llamada .)
    LBRACKET        reduce using rule 89 (pexp -> llamada .)


state 124

    (90) pexp -> ID . addOperandVar
    (91) pexp -> ID . addOperandVar leearr
    (48) llamada -> ID . addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (120) addOperandVar -> .
    (121) addOperandFunc -> .

    LSQRBRACKET     reduce using rule 120 (addOperandVar -> .)
    MULTIPLICATION  reduce using rule 120 (addOperandVar -> .)
    DIVISION        reduce using rule 120 (addOperandVar -> .)
    PLUS            reduce using rule 120 (addOperandVar -> .)
    MINUS           reduce using rule 120 (addOperandVar -> .)
    GTHAN           reduce using rule 120 (addOperandVar -> .)
    LTHAN           reduce using rule 120 (addOperandVar -> .)
    GTHANEQ         reduce using rule 120 (addOperandVar -> .)
    LTHANEQ         reduce using rule 120 (addOperandVar -> .)
    DIFFERENT       reduce using rule 120 (addOperandVar -> .)
    EQUALS          reduce using rule 120 (addOperandVar -> .)
    AND             reduce using rule 120 (addOperandVar -> .)
    OR              reduce using rule 120 (addOperandVar -> .)
    RPARENTHESIS    reduce using rule 120 (addOperandVar -> .)
    RSQRBRACKET     reduce using rule 120 (addOperandVar -> .)
    COMMA           reduce using rule 120 (addOperandVar -> .)
    SEMICOLON       reduce using rule 120 (addOperandVar -> .)
    LBRACKET        reduce using rule 120 (addOperandVar -> .)
    LPARENTHESIS    reduce using rule 121 (addOperandFunc -> .)

    addOperandVar                  shift and go to state 149
    addOperandFunc                 shift and go to state 93

state 125

    (62) while -> WHILE whileOperator LPARENTHESIS . expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 150
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 126

    (25) parameters3 -> COMMA ID addParameter parameters3 .

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA ID addParameter parameters3 .)


state 127

    (26) parameters3 -> COMMA tipo ID addParameter . parameters3
    (28) parameters3 -> COMMA tipo ID addParameter .
    (25) parameters3 -> . COMMA ID addParameter parameters3
    (26) parameters3 -> . COMMA tipo ID addParameter parameters3
    (27) parameters3 -> . COMMA ID addParameter
    (28) parameters3 -> . COMMA tipo ID addParameter

    RPARENTHESIS    reduce using rule 28 (parameters3 -> COMMA tipo ID addParameter .)
    COMMA           shift and go to state 63

    parameters3                    shift and go to state 151

state 128

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET endFunc funcion

    RBRACKET        shift and go to state 152


state 129

    (33) retorno -> RETURN . expresion quadReturn SEMICOLON
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 153
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 130

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . endFunc funcion
    (115) endFunc -> .

    FUNCTION        reduce using rule 115 (endFunc -> .)
    MAIN            reduce using rule 115 (endFunc -> .)

    endFunc                        shift and go to state 154

state 131

    (43) asignacion -> ID addId arreglo EQUAL . addOperator expresion quadEqual
    (118) addOperator -> .

    CTEI            reduce using rule 118 (addOperator -> .)
    CTEF            reduce using rule 118 (addOperator -> .)
    CTEC            reduce using rule 118 (addOperator -> .)
    CTESTRING       reduce using rule 118 (addOperator -> .)
    ID              reduce using rule 118 (addOperator -> .)
    LPARENTHESIS    reduce using rule 118 (addOperator -> .)

    addOperator                    shift and go to state 155

state 132

    (44) arreglo -> LSQRBRACKET expresion . arrQuad RSQRBRACKET
    (46) arrQuad -> .

    RSQRBRACKET     reduce using rule 46 (arrQuad -> .)

    arrQuad                        shift and go to state 156

state 133

    (48) llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS . enviarAgrs RPARENTHESIS callQuad
    (49) enviarAgrs -> . expresion quadArg enviarAgrs2
    (50) enviarAgrs -> . empty
    (63) expresion -> . nexp orQuad expresion1
    (124) empty -> .
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 124 (empty -> .)
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    enviarAgrs                     shift and go to state 157
    expresion                      shift and go to state 158
    empty                          shift and go to state 159
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 134

    (53) lectura -> READ readOperator LPARENTHESIS expresion . readQuad RPARENTHESIS
    (102) readQuad -> .

    RPARENTHESIS    reduce using rule 102 (readQuad -> .)

    readQuad                       shift and go to state 160

state 135

    (54) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 136

    (55) escritura1 -> printOperator expresion . printQuad escritura2
    (100) printQuad -> .

    COMMA           reduce using rule 100 (printQuad -> .)
    RPARENTHESIS    reduce using rule 100 (printQuad -> .)

    printQuad                      shift and go to state 161

state 137

    (58) for -> FOR forOperator asignacion COMMA . TO expresion forQuad LBRACKET estatuto RBRACKET endFor

    TO              shift and go to state 162


state 138

    (92) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 163


state 139

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS . ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (103) ifQuad -> .

    THEN            reduce using rule 103 (ifQuad -> .)

    ifQuad                         shift and go to state 164

state 140

    (63) expresion -> nexp orQuad . expresion1
    (64) expresion1 -> . OR addOperator expresion
    (65) expresion1 -> . empty
    (124) empty -> .

    OR              shift and go to state 166
    RPARENTHESIS    reduce using rule 124 (empty -> .)
    RSQRBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)

    expresion1                     shift and go to state 165
    empty                          shift and go to state 167

state 141

    (66) nexp -> comexp andQuad . nexp1
    (67) nexp1 -> . AND addOperator nexp
    (68) nexp1 -> . empty
    (124) empty -> .

    AND             shift and go to state 169
    OR              reduce using rule 124 (empty -> .)
    RPARENTHESIS    reduce using rule 124 (empty -> .)
    RSQRBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)

    nexp1                          shift and go to state 168
    empty                          shift and go to state 170

state 142

    (69) comexp -> sumexp compQuad . compex1 compQuad
    (70) compex1 -> . GTHAN addOperator sumexp
    (71) compex1 -> . LTHAN addOperator sumexp
    (72) compex1 -> . GTHANEQ addOperator sumexp
    (73) compex1 -> . LTHANEQ addOperator sumexp
    (74) compex1 -> . DIFFERENT addOperator sumexp
    (75) compex1 -> . EQUALS addOperator sumexp
    (76) compex1 -> . empty
    (124) empty -> .

    GTHAN           shift and go to state 172
    LTHAN           shift and go to state 173
    GTHANEQ         shift and go to state 174
    LTHANEQ         shift and go to state 175
    DIFFERENT       shift and go to state 176
    EQUALS          shift and go to state 177
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPARENTHESIS    reduce using rule 124 (empty -> .)
    RSQRBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)

    compex1                        shift and go to state 171
    empty                          shift and go to state 178

state 143

    (77) sumexp -> mulexp plusQuad . sumexp1
    (78) sumexp1 -> . PLUS addOperator sumexp
    (79) sumexp1 -> . MINUS addOperator sumexp
    (80) sumexp1 -> . empty
    (124) empty -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    GTHAN           reduce using rule 124 (empty -> .)
    LTHAN           reduce using rule 124 (empty -> .)
    GTHANEQ         reduce using rule 124 (empty -> .)
    LTHANEQ         reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPARENTHESIS    reduce using rule 124 (empty -> .)
    RSQRBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)

    sumexp1                        shift and go to state 179
    empty                          shift and go to state 182

state 144

    (81) mulexp -> pexp multQuad . mulexp1
    (82) mulexp1 -> . MULTIPLICATION addOperator mulexp
    (83) mulexp1 -> . DIVISION addOperator mulexp
    (84) mulexp1 -> . empty
    (124) empty -> .

    MULTIPLICATION  shift and go to state 184
    DIVISION        shift and go to state 185
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GTHAN           reduce using rule 124 (empty -> .)
    LTHAN           reduce using rule 124 (empty -> .)
    GTHANEQ         reduce using rule 124 (empty -> .)
    LTHANEQ         reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPARENTHESIS    reduce using rule 124 (empty -> .)
    RSQRBRACKET     reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    LBRACKET        reduce using rule 124 (empty -> .)

    mulexp1                        shift and go to state 183
    empty                          shift and go to state 186

state 145

    (85) pexp -> CTEI addOperandCte .

    MULTIPLICATION  reduce using rule 85 (pexp -> CTEI addOperandCte .)
    DIVISION        reduce using rule 85 (pexp -> CTEI addOperandCte .)
    PLUS            reduce using rule 85 (pexp -> CTEI addOperandCte .)
    MINUS           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    GTHAN           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LTHAN           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    GTHANEQ         reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LTHANEQ         reduce using rule 85 (pexp -> CTEI addOperandCte .)
    DIFFERENT       reduce using rule 85 (pexp -> CTEI addOperandCte .)
    EQUALS          reduce using rule 85 (pexp -> CTEI addOperandCte .)
    AND             reduce using rule 85 (pexp -> CTEI addOperandCte .)
    OR              reduce using rule 85 (pexp -> CTEI addOperandCte .)
    RPARENTHESIS    reduce using rule 85 (pexp -> CTEI addOperandCte .)
    RSQRBRACKET     reduce using rule 85 (pexp -> CTEI addOperandCte .)
    COMMA           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    SEMICOLON       reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LBRACKET        reduce using rule 85 (pexp -> CTEI addOperandCte .)


state 146

    (86) pexp -> CTEF addOperandCte .

    MULTIPLICATION  reduce using rule 86 (pexp -> CTEF addOperandCte .)
    DIVISION        reduce using rule 86 (pexp -> CTEF addOperandCte .)
    PLUS            reduce using rule 86 (pexp -> CTEF addOperandCte .)
    MINUS           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    GTHAN           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LTHAN           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    GTHANEQ         reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LTHANEQ         reduce using rule 86 (pexp -> CTEF addOperandCte .)
    DIFFERENT       reduce using rule 86 (pexp -> CTEF addOperandCte .)
    EQUALS          reduce using rule 86 (pexp -> CTEF addOperandCte .)
    AND             reduce using rule 86 (pexp -> CTEF addOperandCte .)
    OR              reduce using rule 86 (pexp -> CTEF addOperandCte .)
    RPARENTHESIS    reduce using rule 86 (pexp -> CTEF addOperandCte .)
    RSQRBRACKET     reduce using rule 86 (pexp -> CTEF addOperandCte .)
    COMMA           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    SEMICOLON       reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LBRACKET        reduce using rule 86 (pexp -> CTEF addOperandCte .)


state 147

    (87) pexp -> CTEC addOperandCte .

    MULTIPLICATION  reduce using rule 87 (pexp -> CTEC addOperandCte .)
    DIVISION        reduce using rule 87 (pexp -> CTEC addOperandCte .)
    PLUS            reduce using rule 87 (pexp -> CTEC addOperandCte .)
    MINUS           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    GTHAN           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LTHAN           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    GTHANEQ         reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LTHANEQ         reduce using rule 87 (pexp -> CTEC addOperandCte .)
    DIFFERENT       reduce using rule 87 (pexp -> CTEC addOperandCte .)
    EQUALS          reduce using rule 87 (pexp -> CTEC addOperandCte .)
    AND             reduce using rule 87 (pexp -> CTEC addOperandCte .)
    OR              reduce using rule 87 (pexp -> CTEC addOperandCte .)
    RPARENTHESIS    reduce using rule 87 (pexp -> CTEC addOperandCte .)
    RSQRBRACKET     reduce using rule 87 (pexp -> CTEC addOperandCte .)
    COMMA           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    SEMICOLON       reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LBRACKET        reduce using rule 87 (pexp -> CTEC addOperandCte .)


state 148

    (88) pexp -> CTESTRING addOperandCte .

    MULTIPLICATION  reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    DIVISION        reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    PLUS            reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    MINUS           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    GTHAN           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LTHAN           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    GTHANEQ         reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LTHANEQ         reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    DIFFERENT       reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    EQUALS          reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    AND             reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    OR              reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    RPARENTHESIS    reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    RSQRBRACKET     reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    COMMA           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    SEMICOLON       reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LBRACKET        reduce using rule 88 (pexp -> CTESTRING addOperandCte .)


state 149

    (90) pexp -> ID addOperandVar .
    (91) pexp -> ID addOperandVar . leearr
    (47) leearr -> . LSQRBRACKET expresion RSQRBRACKET

    MULTIPLICATION  reduce using rule 90 (pexp -> ID addOperandVar .)
    DIVISION        reduce using rule 90 (pexp -> ID addOperandVar .)
    PLUS            reduce using rule 90 (pexp -> ID addOperandVar .)
    MINUS           reduce using rule 90 (pexp -> ID addOperandVar .)
    GTHAN           reduce using rule 90 (pexp -> ID addOperandVar .)
    LTHAN           reduce using rule 90 (pexp -> ID addOperandVar .)
    GTHANEQ         reduce using rule 90 (pexp -> ID addOperandVar .)
    LTHANEQ         reduce using rule 90 (pexp -> ID addOperandVar .)
    DIFFERENT       reduce using rule 90 (pexp -> ID addOperandVar .)
    EQUALS          reduce using rule 90 (pexp -> ID addOperandVar .)
    AND             reduce using rule 90 (pexp -> ID addOperandVar .)
    OR              reduce using rule 90 (pexp -> ID addOperandVar .)
    RPARENTHESIS    reduce using rule 90 (pexp -> ID addOperandVar .)
    RSQRBRACKET     reduce using rule 90 (pexp -> ID addOperandVar .)
    COMMA           reduce using rule 90 (pexp -> ID addOperandVar .)
    SEMICOLON       reduce using rule 90 (pexp -> ID addOperandVar .)
    LBRACKET        reduce using rule 90 (pexp -> ID addOperandVar .)
    LSQRBRACKET     shift and go to state 188

    leearr                         shift and go to state 187

state 150

    (62) while -> WHILE whileOperator LPARENTHESIS expresion . RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RPARENTHESIS    shift and go to state 189


state 151

    (26) parameters3 -> COMMA tipo ID addParameter parameters3 .

    RPARENTHESIS    reduce using rule 26 (parameters3 -> COMMA tipo ID addParameter parameters3 .)


state 152

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . endFunc funcion
    (115) endFunc -> .

    FUNCTION        reduce using rule 115 (endFunc -> .)
    MAIN            reduce using rule 115 (endFunc -> .)

    endFunc                        shift and go to state 190

state 153

    (33) retorno -> RETURN expresion . quadReturn SEMICOLON
    (117) quadReturn -> .

    SEMICOLON       reduce using rule 117 (quadReturn -> .)

    quadReturn                     shift and go to state 191

state 154

    (31) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc . funcion
    (30) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (31) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (32) funcion -> . empty
    (124) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 124 (empty -> .)

    funcion                        shift and go to state 192
    empty                          shift and go to state 13

state 155

    (43) asignacion -> ID addId arreglo EQUAL addOperator . expresion quadEqual
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 193
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 156

    (44) arreglo -> LSQRBRACKET expresion arrQuad . RSQRBRACKET

    RSQRBRACKET     shift and go to state 194


state 157

    (48) llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs . RPARENTHESIS callQuad

    RPARENTHESIS    shift and go to state 195


state 158

    (49) enviarAgrs -> expresion . quadArg enviarAgrs2
    (113) quadArg -> .

    COMMA           reduce using rule 113 (quadArg -> .)
    RPARENTHESIS    reduce using rule 113 (quadArg -> .)

    quadArg                        shift and go to state 196

state 159

    (50) enviarAgrs -> empty .

    RPARENTHESIS    reduce using rule 50 (enviarAgrs -> empty .)


state 160

    (53) lectura -> READ readOperator LPARENTHESIS expresion readQuad . RPARENTHESIS

    RPARENTHESIS    shift and go to state 197


state 161

    (55) escritura1 -> printOperator expresion printQuad . escritura2
    (56) escritura2 -> . COMMA escritura1
    (57) escritura2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 199
    RPARENTHESIS    reduce using rule 124 (empty -> .)

    escritura2                     shift and go to state 198
    empty                          shift and go to state 200

state 162

    (58) for -> FOR forOperator asignacion COMMA TO . expresion forQuad LBRACKET estatuto RBRACKET endFor
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    expresion                      shift and go to state 201
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 163

    (92) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 92 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
